You are an MLB analyst. Below is a list of all MLB games over the next three days (starting today), with each team's current record, division standing, probable pitchers, hot hitters, and milestone watches.

Evaluate ALL of the games below and select the five most compelling to watch. Prioritize:
- Meaningful rivalry or divisional matchups with playoff implications
- Exceptional or historic pitching duels
- Players chasing milestones or on hot streaks
- Comeback stories, prospect debuts, or unusual storylines

You MUST ONLY choose from the games listed below. You MUST include the exact date for each pick.
Return ONLY valid JSON in this format: {"games":[{"date":"YYYY-MM-DD","a":"AWAY_TEAM_CODE","h":"HOME_TEAM_CODE","r":"1 sentence reason"}]}

Games:
- [2026-04-12] SFG (6-10, 4th NL West) @ BAL (8-7, 3rd AL East) | Pitchers: Adrian Houser vs Cade Povich | Hot: Gunnar Henderson (6 HR)
- [2026-04-12] ARI (9-7, 3rd NL West) @ PHI (7-8, 3rd NL East) | Pitchers: Zac Gallen vs Zach Pop
- [2026-04-12] MIN (9-7, 1st AL Central) @ TOR (6-9, 4th AL East) | Pitchers: Taj Bradley vs Max Scherzer
- [2026-04-12] LAA (8-8, 3rd AL West) @ CIN (9-7, 2nd NL Central) | Pitchers: José Soriano vs Andrew Abbott
- [2026-04-12] OAK (8-7, 2nd AL West) @ NYM (7-9, 5th NL East) | Pitchers: Aaron Civale vs Freddy Peralta
- [2026-04-12] MIA (8-8, 2nd NL East) @ DET (7-9, 4th AL Central) | Pitchers: Sandy Alcantara vs Tarik Skubal
- [2026-04-12] NYY (8-7, 2nd AL East) @ TBR (8-7, 1st AL East) | Pitchers: Cam Schlittler vs Drew Rasmussen | Hot: Ben Rice (.756 SLG)
- [2026-04-12] CHW (6-10, 5th AL Central) @ KCR (7-9, 3rd AL Central) | Pitchers: Grant Taylor vs Noah Cameron
- [2026-04-12] WSN (7-8, 4th NL East) @ MIL (8-7, 4th NL Central) | Pitchers: Zack Littell vs Brandon Woodruff
- [2026-04-12] BOS (6-9, 5th AL East) @ STL (8-7, 3rd NL Central) | Pitchers: Brayan Bello vs Andre Pallante | Hot: Jordan Walker (7 HR)
- [2026-04-12] PIT (9-6, 1st NL Central) @ CHC (7-8, 5th NL Central) | Pitchers: Bubba Chandler vs Jameson Taillon
- [2026-04-12] COL (6-10, 5th NL West) @ SDP (10-6, 2nd NL West) | Pitchers: Kyle Freeland vs Nick Pivetta
- [2026-04-12] HOU (6-10, 5th AL West) @ SEA (7-9, 4th AL West) | Pitchers: Cody Bolton vs Logan Gilbert | Hot: Yordan Alvarez (6 HR)
- [2026-04-12] TEX (8-7, 1st AL West) @ LAD (11-4, 1st NL West) | Pitchers: Jacob deGrom vs Roki Sasaki | Hot: Andy Pages (1.181 OPS)
